node,community
22212,719
22213,719
9383,719
22384,720
37563,720
22498,721
22565,722
25350,722
22600,723
28019,723
22668,724
23910,724
22689,725
9386,725
22691,725
22692,725
22739,726
22741,727
22750,727
22765,728
22781,729
22545,730
22802,730
22824,731
22823,731
34305,732
34306,732
34307,732
22857,732
6378,732
6379,732
22864,733
1456,734
22896,734
6530,734
12229,734
12230,734
1832,734
22905,735
22179,735
38009,736
22942,736
22946,737
22952,738
22953,738
22962,739
2027,739
22976,740
22973,740
12200,741
23001,741
23002,741
12212,741
23008,742
23009,742
23041,743
15747,743
2407,744
6369,745
23054,745
1993,746
23058,746
25616,747
23066,747
23067,747
23068,747
12713,748
23091,748
23092,748
23093,749
20309,750
23094,750
23103,751
23106,752
23107,752
22759,752
23115,753
23120,754
23121,754
23122,754
23119,754
23057,755
23149,755
23160,756
23217,757
23219,758
9577,759
23243,759
23244,759
23245,759
23251,760
10370,761
10371,761
23255,761
23256,761
45085,761
45086,761
23259,762
23272,763
6919,763
23274,764
23277,765
23278,765
2441,766
3275,766
41067,766
41068,766
23281,766
29874,766
2550,766
2551,766
24252,766
25246,766
2423,766
23105,767
23314,767
23360,768
23398,769
23399,769
23400,769
23401,769
23402,769
27490,770
23446,770
23467,771
10597,771
23474,772
23487,773
23512,774
23514,774
23515,774
23524,775
23525,776
37022,776
23526,777
23537,778
23403,778
23544,779
23543,779
23591,780
23613,781
23614,781
23626,782
23627,782
23628,783
23629,783
23636,784
9485,784
23640,785
12470,786
30040,787
30039,787
23656,787
23659,787
23660,787
28684,787
23661,788
23662,788
39602,789
23666,789
23668,790
6502,790
23684,791
23685,792
23688,793
23689,793
23704,794
23703,794
23713,795
23719,796
23728,797
23742,798
23758,799
23810,800
23811,800
23833,801
9723,802
23847,802
23854,803
23860,804
23863,805
23997,806
846,806
24017,807
24199,807
24050,808
15089,809
24051,809
24052,809
19710,809
9423,809
24076,810
24098,811
24099,811
24129,812
6758,812
32360,812
37042,812
29781,812
24117,812
36855,812
36856,812
24147,813
24163,814
24186,815
24196,816
25368,817
24216,817
24221,818
24225,819
24220,819
24233,820
24234,820
2452,821
24239,821
24242,822
16476,822
20469,823
24255,823
24268,824
1796,824
24278,825
24285,826
24286,826
11889,827
24293,827
24312,828
24313,828
42904,828
24323,829
33407,829
24324,829
19519,829
24326,830
24327,830
24339,831
24347,832
6484,832
46942,833
24351,833
24356,834
24360,835
23324,835
15754,836
24363,836
14416,837
24389,838
24390,838
24393,839
24394,840
24426,841
24438,842
24448,843
24496,844
24493,844
24494,844
24495,844
24524,845
39269,845
24525,846
24425,847
24542,847
7868,848
24548,848
24552,849
23210,849
7548,850
24556,850
24580,851
23045,851
23046,851
24581,852
24582,852
24583,852
24586,853
44786,853
24608,854
24609,854
24610,854
24598,854
24599,854
24600,854
24601,854
24602,854
24603,854
24604,854
24605,854
24606,854
24607,854
29332,855
24621,855
17103,855
24632,856
24633,856
24634,856
24648,857
24672,858
24673,858
24691,859
24693,860
24724,861
24732,862
25332,862
24733,862
24754,863
24768,864
17212,864
12239,864
24771,865
24772,865
24773,865
24774,865
22642,866
24802,866
24808,867
24865,868
24905,869
24906,869
24907,869
24917,870
15709,870
24908,870
24910,871
24915,872
24988,873
24989,873
24990,873
24995,874
24996,874
24997,874
24998,874
24999,874
25000,874
25001,874
24985,875
25005,876
14625,877
25021,877
25051,878
42911,878
25060,879
25104,880
25128,881
25136,882
17921,883
25162,883
25167,884
23489,885
25186,885
25257,886
25261,887
25271,888
25294,889
25295,889
25296,889
25297,889
25298,889
25299,889
25300,889
25301,889
25302,889
25303,889
25304,889
25305,889
25306,889
25307,889
25308,889
25328,890
37432,890
25358,891
25422,892
25423,893
25432,894
25448,895
25453,896
47176,897
25530,897
25454,897
25469,898
25480,899
25486,900
25489,901
25524,902
4697,903
28274,904
25532,904
25552,905
25557,906
25568,907
25598,908
25600,909
2810,909
25610,910
1343,910
25615,911
25623,912
25633,913
21943,913
25637,914
25654,915
25668,916
39311,916
25672,917
25671,917
25691,918
25844,918
25809,919
25730,919
25731,919
25729,919
25732,920
25739,921
25752,922
25747,923
25772,923
25780,924
5044,924
25781,924
25792,925
17742,925
45595,925
25790,925
25791,925
25798,926
25799,926
37935,927
25815,927
25841,928
25852,929
25877,930
25922,931
25963,932
25964,932
26078,933
26108,934
26148,935
26152,936
41997,937
26222,937
26232,938
26247,939
26257,940
26258,940
26280,941
26283,942
26291,943
26117,944
26329,945
2744,946
2745,946
41226,946
26331,946
26336,947
33557,947
24521,948
26342,948
26375,949
26382,950
26388,951
29976,952
29977,952
7706,952
30491,952
29981,952
29982,952
29983,952
29984,952
29985,952
29986,952
29987,952
29988,952
29989,952
29990,952
29991,952
41141,952
26547,953
26548,953
25878,953
26649,954
13644,954
25985,955
38629,955
26663,955
16248,956
26745,956
26852,957
26853,957
46318,957
26858,958
26859,958
27263,958
26928,959
26929,959
26933,960
3249,961
26934,961
26964,962
34549,962
26980,963
27597,963
20423,964
27340,964
27341,964
27342,964
27343,964
27344,964
43089,964
27345,964
27346,964
27348,964
27349,964
27351,964
27352,964
27353,964
27354,964
27355,964
27356,964
27357,964
27358,964
27359,964
27360,964
27361,964
27362,964
27363,964
27364,964
27365,964
27050,964
27077,965
27078,965
24025,966
26019,966
39555,967
28444,967
27205,967
27211,968
26996,968
27213,968
27212,968
27216,969
38940,969
27224,970
27233,971
27234,971
27405,972
46823,972
27464,973
27466,974
27548,974
28433,975
27525,975
27539,976
27540,976
27541,976
27542,976
4387,976
25629,976
25444,977
27574,977
27575,977
27576,977
27577,977
46365,978
25584,978
26282,978
24133,978
27580,979
41237,979
27588,980
27603,981
27610,982
27611,982
27616,983
27637,984
27638,984
27644,985
27648,986
28442,987
27666,987
9826,988
27452,988
28763,989
27676,989
27709,990
27718,991
25928,992
27278,992
25944,993
27721,993
27722,993
27738,994
27744,995
27748,996
27749,996
27750,996
20746,996
27726,996
27757,997
27758,997
27759,997
27777,998
27810,999
9795,999
27892,999
27856,1000
27857,1000
26165,1000
29352,1001
25230,1001
27912,1002
27920,1003
27945,1004
27946,1004
6554,1005
26956,1005
27958,1006
27959,1006
27962,1007
5471,1007
27971,1008
27972,1008
27976,1009
27975,1009
27996,1010
31519,1010
19300,1011
27999,1011
28007,1012
10289,1013
28012,1013
28018,1014
28026,1015
28067,1016
10080,1017
28084,1017
28197,1018
28198,1018
28208,1019
28220,1020
28227,1021
31271,1021
28244,1022
28338,1023
28339,1023
28345,1024
28346,1024
43927,1024
28487,1025
28629,1026
28674,1027
27339,1027
25523,1027
27654,1027
28744,1028
28687,1028
28704,1029
17137,1029
20032,1029
21732,1029
8821,1029
16423,1029
28794,1030
47099,1030
28795,1030
28448,1031
13634,1031
27906,1031
27907,1031
20678,1031
28811,1031
28812,1031
28912,1031
28465,1031
28466,1031
28464,1031
25492,1031
28825,1032
28848,1033
28846,1033
26958,1033
28847,1033
28906,1034
28907,1034
28908,1034
28924,1035
28978,1036
29556,1036
28085,1036
44374,1036
27878,1036
25919,1036
29035,1037
28960,1038
28961,1038
28820,1038
25189,1038
29069,1038
28959,1038
29144,1039
29143,1039
29167,1040
28709,1041
29191,1041
29192,1042
29193,1042
17083,1042
29204,1043
29205,1043
29216,1044
29215,1044
29355,1045
40095,1045
29525,1046
29544,1047
28473,1047
29609,1048
29631,1049
29632,1050
29633,1050
20528,1051
29641,1051
29642,1051
23220,1051
1627,1052
29653,1052
29654,1052
29655,1052
29657,1053
29682,1054
29683,1054
39977,1055
39978,1055
29699,1055
22981,1055
6871,1056
29703,1056
1987,1057
29745,1058
29771,1059
29818,1060
29819,1060
29820,1060
29825,1061
29826,1061
29836,1062
29846,1063
29847,1063
29853,1064
2190,1064
29899,1065
29912,1066
29913,1066
29914,1066
29838,1066
29928,1067
29931,1068
29941,1069
29954,1070
29962,1071
2357,1072
29998,1072
30042,1073
30043,1073
30047,1074
30049,1075
2503,1075
30076,1076
30080,1077
30081,1077
30079,1077
30095,1078
30098,1079
30099,1079
30101,1080
30106,1081
30107,1081
13173,1082
30128,1083
30140,1084
30141,1084
30156,1085
30157,1085
30169,1086
30173,1087
30179,1088
30180,1088
17741,1088
30183,1089
7702,1090
30200,1090
30201,1090
30202,1090
30203,1090
30204,1090
30205,1090
30206,1090
30207,1090
30249,1091
38658,1091
30241,1092
30250,1092
30286,1093
30289,1094
30290,1094
30294,1095
17720,1096
30297,1096
18220,1096
30360,1097
30361,1097
30362,1097
30359,1097
30369,1098
30377,1099
30389,1100
30390,1100
40339,1101
30404,1101
30405,1101
30417,1102
30418,1102
30440,1103
30437,1103
30438,1103
30439,1103
42456,1103
30460,1104
30474,1105
30475,1105
30477,1106
30483,1107
11063,1107
30496,1108
30495,1108
30515,1109
30585,1110
30586,1110
30587,1111
30596,1112
30597,1112
30679,1113
30680,1113
30681,1113
30682,1113
30683,1113
30684,1113
30685,1113
30686,1113
30687,1113
30688,1113
30689,1113
30690,1113
30691,1113
30692,1113
30693,1113
30694,1113
30695,1113
30696,1113
30697,1113
30698,1113
30699,1113
30700,1113
30701,1113
30702,1113
30703,1113
30704,1113
30705,1113
30707,1113
30708,1113
30709,1113
30710,1113
30711,1113
30712,1113
30713,1113
30714,1113
30715,1113
30716,1113
30718,1114
30848,1115
30849,1115
30850,1115
30851,1115
30852,1115
30853,1115
30854,1115
30855,1115
30856,1115
30857,1115
30858,1115
30859,1115
30860,1115
30861,1115
30862,1115
30863,1115
30864,1115
30865,1115
30866,1115
30867,1115
30868,1115
30869,1115
30870,1115
30871,1115
30872,1115
30873,1115
30874,1115
30875,1115
30876,1115
30877,1115
30878,1115
30879,1115
30880,1115
30881,1115
26169,1115
30839,1115
30840,1115
30841,1115
30842,1115
30843,1115
30844,1115
30845,1115
30846,1115
30847,1115
30945,1116
30970,1117
30992,1118
30993,1118
30994,1118
30995,1118
30996,1118
30997,1118
30998,1118
30999,1118
31000,1118
31001,1118
31002,1118
31003,1118
31004,1118
31024,1119
46446,1119
31028,1120
31029,1120
37999,1120
31056,1121
31082,1122
31083,1122
31101,1123
31127,1124
31152,1125
31590,1125
31154,1126
31156,1126
31177,1127
31297,1128
31310,1129
31356,1130
31361,1131
16299,1131
31365,1132
31395,1133
19440,1134
9091,1134
31397,1134
31398,1134
46499,1135
31400,1135
31401,1135
31402,1135
10079,1135
31412,1136
31454,1137
31489,1138
4332,1138
31531,1139
32187,1139
31131,1140
31540,1140
31541,1140
22754,1141
31554,1141
31542,1141
31543,1141
31544,1141
31545,1141
31578,1142
31579,1142
31580,1142
31644,1143
37277,1143
31664,1144
31667,1144
31688,1145
45101,1145
31687,1145
31700,1146
26837,1146
19874,1147
31701,1147
31705,1148
31709,1149
31710,1149
20344,1150
31716,1150
31750,1151
31751,1151
31757,1152
31789,1153
31792,1154
36917,1154
31853,1155
31926,1155
8128,1156
21381,1156
2313,1156
37705,1156
30411,1156
24843,1156
30412,1156
11470,1156
30413,1156
19920,1156
30414,1156
30415,1156
4879,1156
24022,1156
42267,1156
17756,1156
30245,1156
6694,1156
30509,1156
30510,1156
16305,1156
38967,1156
33144,1156
31421,1156
29886,1156
31877,1157
31943,1158
31950,1159
31963,1160
10496,1161
31974,1161
9565,1162
31975,1162
32002,1163
23116,1163
32003,1164
32012,1165
32024,1166
41513,1167
32057,1167
32062,1168
32093,1169
32097,1170
32141,1171
28247,1171
32158,1172
32161,1173
39353,1173
17263,1173
36488,1174
32172,1174
32349,1174
32235,1175
32236,1175
32237,1175
32244,1176
32268,1177
25372,1177
32303,1178
32313,1179
32319,1179
32318,1180
32363,1181
32379,1182
23090,1183
32414,1183
32078,1183
32433,1184
31197,1184
32815,1185
33418,1186
32843,1186
33041,1187
33428,1188
33070,1188
33139,1189
33181,1190
11534,1191
33257,1192
33259,1193
33262,1194
33320,1195
28981,1195
33321,1196
47403,1196
33323,1197
33351,1198
33331,1199
33377,1200
33487,1201
33489,1202
33494,1203
33495,1204
33496,1205
15979,1205
33555,1206
33584,1207
33585,1207
33586,1207
33587,1207
33588,1207
33589,1207
33617,1208
33629,1209
33730,1210
33798,1211
33805,1212
33806,1212
33807,1212
33832,1213
39064,1214
33837,1214
31369,1215
33838,1215
20494,1216
36880,1216
16405,1216
16406,1216
27670,1216
27671,1216
27672,1216
21539,1216
21540,1216
31784,1216
27705,1216
33853,1216
11325,1216
34884,1216
5189,1216
46149,1216
46150,1216
46151,1216
46152,1216
46153,1216
46154,1216
46155,1216
46156,1216
46157,1216
46158,1216
32986,1216
46161,1216
46162,1216
46163,1216
32987,1216
1109,1216
26712,1216
24667,1216
31835,1216
45408,1216
9332,1216
30836,1216
20601,1216
9338,1216
32893,1216
21635,1216
14477,1216
47239,1216
47240,1216
14473,1216
47241,1216
47242,1216
27787,1216
47243,1216
47244,1216
9359,1216
47245,1216
47246,1216
47247,1216
47248,1216
47249,1216
47250,1216
47251,1216
47252,1216
47253,1216
47254,1216
47255,1216
47256,1216
47257,1216
47258,1216
47259,1216
47261,1216
47260,1216
47263,1216
47262,1216
3230,1216
14504,1216
45227,1216
24748,1216
45228,1216
45229,1216
45230,1216
45231,1216
45232,1216
45233,1216
45234,1216
45235,1216
45236,1216
45237,1216
45238,1216
32956,1216
32957,1216
32964,1216
11461,1216
31941,1216
32965,1216
32968,1216
32969,1216
32970,1216
32966,1216
32972,1216
32973,1216
32974,1216
32975,1216
32976,1216
32977,1216
32978,1216
32979,1216
21716,1216
21717,1216
32982,1216
32983,1216
32984,1216
32980,1216
32981,1216
32985,1216
32988,1216
32989,1216
21725,1216
32991,1216
32992,1216
32993,1216
32994,1216
32995,1216
32996,1216
32990,1216
25831,1216
9448,1216
15594,1216
21739,1216
27882,1216
17645,1216
33031,1216
25863,1216
20615,1216
17707,1216
13629,1216
15685,1216
37196,1216
15692,1216
44365,1216
18777,1216
45401,1216
45402,1216
45404,1216
45403,1216
45406,1216
45407,1216
24926,1216
45409,1216
24927,1216
24928,1216
24929,1216
24930,1216
24931,1216
24932,1216
24933,1216
24934,1216
20830,1216
45410,1216
45411,1216
20629,1216
32111,1216
14707,1216
40308,1216
2432,1216
23951,1216
413,1216
21918,1216
